INFO :StellaAIRLoad v.1.00
CONFIG :Runmode:LIVE
INFO :START Mon Jul 23 07:30:07 GMT+01:00 2018
CONFIG :Access mode:Database JServer mode
CONFIG :Name         => Stella AIR Load
FINEST :A-TURKISH AIRLINES;TK 2354
FINEST :B-TTP/T1/ET/RT
FINEST :C-7906/ 9996WSSU-2488CLSU-B-9--
FINEST :D-180426;180720;180720
FINEST :G-X  ;;LONLON;
FINEST :H-001;003OLGW;LONDON GATWICK   ;IST;ISTANBUL         ;TK    1998 U U 27FEB1640 2340 27FEB;OK01;HK01;M ;0;73J;;;30K;S ;;ET;0400 ;N;1548;GB;TR;I 
FINEST :H-002;004XIST;ISTANBUL         ;MLE;MALE             ;TK    0730 U U 28FEB0210 1210 28FEB;OK01;HK01;M ;0;333;;;30K;I ;;ET;0800 ;N;3748;TR;MV;
FINEST :H-003;005OMLE;MALE             ;IST;ISTANBUL         ;TK    0731 W W 14MAR2345 0625 15MAR;OK01;HK01;M ;0;333;;;30K;;;ET;0840 ;N;3748;MV;TR;I 
FINEST :H-004;006XIST;ISTANBUL         ;LGW;LONDON GATWICK   ;TK    1981 W W 15MAR0805 0920 15MAR;OK01;HK01;M ;0;73J;;;30K;I ;;ET;0415 ;N;1548;TR;GB;S 
FINEST :K-
FINEST :KN-YGBP193.00     ;;;;;;;;;;;;GBP193.00     ;;;
FINEST :KNTY;OGBP254.00   YR VA;OGBP78.00    GB AD;OGBP13.96    UB AS;OGBP8.80     TR AE;OGBP17.90    BQ DP;OGBP17.90    H9 DE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :KS-YGBP193.00     ;;;;;;;;;;;;GBP0.00       ;;;
FINEST :KSTY;OGBP254.00   YR VA;OGBP78.00    GB AD;OGBP13.96    UB AS;OGBP8.80     TR AE;OGBP17.90    BQ DP;OGBP17.90    H9 DE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :TAX-PD 254.00   YR ;PD 78.00    GB ;PD 58.56    XT ;
FINEST :SIAI;;IT
FINEST :L-
FINEST :M-UUKIT1M        ;UUKIT1M        ;WUKIT1M        ;WUKIT1M        
FINEST :O-27FEB27FEB;28FEB28FEB;14MAR14MAR;15MAR15MAR
FINEST :Q-I-LON TK X/IST TK MLE M/IT TK X/IST TK LON M/IT END PD XT13.96UB8.80TR17.90BQ17.90H9;FXP
FINEST :I-003;02BLYTHE/RICHARD MR(ADT);;AP***LD 27APR18**//A-00441293845354//B-00441293845354//H-00441293845354;;
FINEST :SSR ADTK 1A  /TO TK BY 28JAN 1200 IRC-2/ADV OTO TKT
FINEST :SSR OTHS 1A  /PLS ADV FQTV NUMBER IF AVAILABLE WITH SSR FORMAT
FINEST :SSR OTHS 1A  /PLS ADV PSGR MOBILE AND/OR EMAIL AS SSR CTCM/CTCE
FINEST :SSR DOCS TK  HK1/////09SEP71/M//BLYTHE/RICHARD/JAMES;P2
FINEST :OSI TK  TRCD IT09TK/GB
FINEST :T-K235-2572229970
FINEST :FDIIT;P2
FINEST :FE*M*NONEND/TK ONLY/INVOL RE-ISSUE TK730/28FEB IST-MLE
FINEST :FM*F*0.00;S3-6;P1-2
FINEST :FO235-2570021848LON26APR18/91278401/235-25700218480E1234;P2
FINEST :FPO/NONREFAGTL1182369;S3-6;P1-2
FINEST :FT*F*IT08349;S3-6;P1-2
FINEST :FV*F*TK;S3-6;P1-2
FINEST :TKOK20JUL/LONFC38HJ//ETTK
FINEST :RM TAXES 390.56ADT 0.00CHD 0.00INF GBP
FINEST :RM ##DL1182369
FINEST :RM VF 26042018 1620 MACRO REREAD TRAVELINK REFERENCE
FINEST :RM VF 26042018 1620 PNR AUTOMATED
FINEST :RM VF 26042018 1620 STORED FARE 26/04/2018 - ALL CAT35 0
FINEST :RM VF 26042018 1620 COMM
FINEST :RM VF 26042018 1620 NET - GBP ADT 386.00 2 X 193.00 - SUM
FINEST :RM VF 26042018 1620 386.00
FINEST :RM VF 26042018 1620 TAX SUM - GBP ADT 390.56 TOT
FINEST :RM VF 26042018 1620 TAXES - GBP ADT 254.00 YR 78.00 GB
FINEST :RM VF 26042018 1620 13.96 UB 8.80 TR 17.90 BQ 17.90 H9
FINEST :RM VF 26042018 1620 LAST TICKETING DATE 27/04/2018
FINEST :RM VF 26042018 1620 PROCESSED BY THE HJ AUTOMATOR
FINEST :RM REJECT NO MATCHING CRITERIA IN FAREXPERT COMPANION
FINEST :RM VF 26042018 1707 LATEST TICKETING DATE REACHED WITHOUT
FINEST :RM VF 26042018 1707 PAYMENT
FINEST :ENDX
FINE :pos of 9th semicolon in muc1a is 87
FINE :iata num  91278401
FINE :pos1 for LONFC is  21
FINE :pseudocity code   38HJ
FINE :recTicketAgentCL
FINE :tktIssueYear 18
FINE :tktIssueYear 2018
FINE :recTicketDate180720
FINE :recPNRdate180426
FINE :recDeptDate 27FEB
FINE :depYear 2019
FINE :recDeptDate 27FEB19
FINE :recPublishedFare 0
FINE :recSellingFare 0
FINE :recGBtax 0
FINE :recUBtax 0
FINE :recRemainTax 0.0
FINE :recOtherTaxes 
FINE :recPublishedFare 0
FINE :recSellingFare 0.00
FINE :maxConjTktNum 2572229970
FINE :noOfConjTkts 1
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPO/NO
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is L
FINEST : RM booking ref is 1182369
FINEST : Pax:1 BLYTHE/RICHARD MR(ADT) t:2572229970
FINE :Booking Ref no before calling tlink  is 1182369
FINE :group before calling tlink  is L
FINE :pnrQVTA3R
FINE :pnr date180426
FINE :recPseudoCityCode38HJ
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :recTicketDate180720
FINEST :ins rec, pnr:QVTA3R dep:Wed Feb 27 00:00:00 GMT+01:00 2019origtkt:2572229970 tkt:2572229970 air:235 br:AAIR bkg:1182369 seas:Y19 etkt:Y ag:CL tour:*F*IT08349 netrmt:false pubamt:0 selamt:0.00 cmamt:0 cmpct:0 IATA:91278401 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:0 Remtax:0.0 ubtax:0 ccy: city:38HJ paxtype:AD pax:BLYTHE/RICHARD MR(ADT) i/u:I exc:2570021848 fb:UUKIT1M         cj:NTicketTypeKOtherTaxestkt typeKgrp:L
FINE :/data/stella/airfiles/spec0462195.AIR processed OK
FINE :
INFO :File 36 :/data/stella/airfiles/spec0462196.AIR 2475 bytes at:Mon Jul 23 07:30:09 GMT+01:00 2018
FINEST :F: spec0462196.AIR
FINEST :AIR-BLK207;7A;;233;0000000000;1A1260903;001001
FINEST :AMD 2000873865;1/1;              
FINEST :1A1353113;1A1260903
FINEST :MUC1A NO53QG019;0101;LONVM3101;91234161;LONVM3101;91234161;LONVM3101;91234161;LONVM3101;91234161;01;;;;;;;;;;;;;;;;;;;;;SQ NO53QG
FINEST :A-SINGAPORE AIRLINES;SQ 6182
FINEST :B-TTP/RT
FINEST :C-7906/ 3290PWGS-3056JOSU-F-N--
FINEST :D-180712;180720;180720
FINEST :G-X  ;;MANMAN;
FINEST :H-007;002OMAN;MANCHESTER APT   ;SIN;SIN CHANGI       ;SQ    0051 H H 25OCT1140 0740 26OCT;OK01;HK01;M ;0;359;;;30K;2 ;;ET;1300 ;N;6810;GB;SG;0 
FINEST :H-008;003XSIN;SIN CHANGI       ;AKL;AUCKLAND         ;SQ    4281 H H 26OCT0850 2325 26OCT;OK01;HK01;MD;0;789;;;30K;3 ;;ET;0935 ;N;5226;SG;NZ;I 
FINEST :Y-008;003SIN;SIN CHANGI;AKL;AUCKLAND;NZ;AIR NEW ZEALAND;;;;;789;N
FINEST :H-000;000OAKL;AUCKLAND         ;CHC;CHRISTCHURCH     ;VOID;NZ;NZ
FINEST :H-013;005OCHC;CHRISTCHURCH     ;SYD;SYDNEY           ;SQ    4219 Q Q 09NOV1600 1735 09NOV;OK01;HK01;N ;0;320;;;30K;;;ET;0335 ;N;1324;NZ;AU;1 
FINEST :Y-013;005CHC;CHRISTCHURCH;SYD;SYDNEY;NZ;AIR NEW ZEALAND;;;;;320;N
FINEST :H-014;006XSYD;SYDNEY           ;SIN;SIN CHANGI       ;SQ    0242 Q Q 09NOV1910 0020 10NOV;OK01;HK01;M ;0;77W;;;30K;1 ;;ET;0810 ;N;3907;AU;SG;0 
FINEST :H-015;007XSIN;SIN CHANGI       ;MAN;MANCHESTER APT   ;SQ    0052 Q Q 10NOV0205 0830 10NOV;OK01;HK01;M ;0;359;;;30K;3 ;;ET;1425 ;N;6810;SG;GB;2 
FINEST :K-
FINEST :KN-IGBP855.00     ;;;;;;;;;;;;GBP995.08     ;;;
FINEST :KNTI; GBP78.00    GB AD; GBP18.98    UB AS; GBP3.40     L7 DE; GBP6.60     SG AD; GBP9.60     F1 CA; GBP8.20     KK EC; GBP9.20     KK EM; GBP6.10     IA SE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :KS-IGBP855.00     ;;;;;;;;;;;;GBP995.08     ;;;
FINEST :KSTI; GBP78.00    GB AD; GBP18.98    UB AS; GBP3.40     L7 DE; GBP6.60     SG AD; GBP9.60     F1 CA; GBP8.20     KK EC; GBP9.20     KK EM; GBP6.10     IA SE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :TAX-GBP78.00    GB ;GBP18.98    UB ;GBP43.10    XT ;
FINEST :SIAI;;IT
FINEST :L-
FINEST :M-H13GBRLNE      ;H13GBRLNE      ;Q15GBRLNE      ;Q15GBRLNE      ;Q15GBRLNE      
FINEST :N-   ;0;VOID;;;0
FINEST :O-25OCT25OCT;26OCT26OCT;09NOV09NOV;09NOV09NOV;10NOV10NOV
FINEST :Q-MAN SQ X/SIN SQ AKL M/IT /-CHC SQ X/SYD SQ X/SIN SQ MAN M/IT END XT3.40L76.60SG9.60F18.20KK9.20KK6.10IA;FXB/R,U
FINEST :I-001;01KIRBY/MATTHEW MR;;AP0844 826 0833//PAUL WEBSTER//***BOOKING CONFIRMED**;;
FINEST :OSI YY  MATTHEW KIRBY HAS A PEANUT ALLERGY
FINEST :T-K618-2572240766-67
FINEST :FE*M*RESTRICTIONS APPLY /BKG12JUL18;S2-3,5-7;P1
FINEST :FM*F*0.00;S2-3,5-7;P1
FINEST :FPNONREFAGTZ1190034
FINEST :FT*F*SQGB800;S2-3,5-7;P1
FINEST :FV*F*SQ;S2-3,5-7;P1
FINEST :TKOK20JUL/LONVM3101//ETSQ
FINEST :RM ##DZ1190034
FINEST :ENDX
FINE :pos of 9th semicolon in muc1a is 87
FINE :iata num  91234161
FINE :pos1 for LONFC is  -1
FINE :pos1 for LONSH is  -1
FINE :pos1 for LONVM is  21
FINE :pseudocity code   3101
FINE :recTicketAgentJO
FINE :tktIssueYear 18
FINE :tktIssueYear 2018
FINE :recTicketDate180720
FINE :recPNRdate180712
FINE :recDeptDate 25OCT
FINE :depYear 2018
FINE :recDeptDate 25OCT18
FINE :recPublishedFare 0
FINE :recSellingFare 855.00     
FINE :exchange and tax both not found
FINE :recGBtax 78.00
FINE :recUBtax 18.98
FINE :recRemainTax 43.1
FINE :recOtherTaxes  GBP3.40     L7 DE; GBP6.60     SG AD; GBP9.60     F1 CA; GBP8.20     KK EC; GBP9.20     KK EM; GBP6.10     IA SE;
FINE :recPublishedFare 0
FINE :recSellingFare 855.00     
FINE :maxConjTktNum 2572240767
FINE :noOfConjTkts 2
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPNONR
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is Z
FINEST : RM booking ref is 1190034
FINEST : Pax:1 KIRBY/MATTHEW MR t:2572240766
FINE :Booking Ref no before calling tlink  is 1190034
FINE :group before calling tlink  is Z
FINE :pnrNO53QG
FINE :pnr date180712
FINE :recPseudoCityCode3101
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :commamt debug 1 0.0
FINE :commPct debug 1 0.00
FINE :commamt debug 2 0.0
FINE :commPct debug 2 0.0
FINE :recTicketDate180720
FINEST :ins rec, pnr:NO53QG dep:Thu Oct 25 00:00:00 GMT+01:00 2018origtkt:2572240766 tkt:2572240766 air:618 br:AAIR bkg:1190034 seas:Y18 etkt:Y ag:JO tour:*F*SQGB800 netrmt:false pubamt:0 selamt:855.00      cmamt:0 cmpct:0 IATA:91234161 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:78.00 Remtax:43.1 ubtax:18.98 ccy: city:3101 paxtype:AD pax:KIRBY/MATTHEW MR i/u:I exc: fb:H13GBRLNE       cj:NTicketTypeKOtherTaxes GBP3.40     L7 DE; GBP6.60     SG AD; GBP9.60     F1 CA; GBP8.20     KK EC; GBP9.20     KK EM; GBP6.10     IA SE;tkt typeKgrp:Z
FINEST :conjloop:2
FINE :recTicketDate180720
FINEST :ins rec, pnr:NO53QG dep:Thu Oct 25 00:00:00 GMT+01:00 2018origtkt:2572240766 tkt:2572240767 air:618 br:AAIR bkg:1190034 seas:Y18 etkt:Y ag:JO tour:*F*SQGB800 netrmt:false pubamt:0 selamt:0 cmamt:0 cmpct:0 IATA:91234161 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:0 Remtax:0 ubtax:0 ccy: city:3101 paxtype:AD pax:KIRBY/MATTHEW MR i/u:I exc: fb:H13GBRLNE       cj:YTicketTypeKOtherTaxes0tkt typeKgrp:Z
FINE :/data/stella/airfiles/spec0462196.AIR processed OK
FINE :
INFO :File 37 :/data/stella/airfiles/spec0462197.AIR 2518 bytes at:Mon Jul 23 07:30:09 GMT+01:00 2018
FINEST :F: spec0462197.AIR
FINEST :AIR-BLK207;7A;;233;0000000000;1A1260903;001001
FINEST :AMD 2000873866;1/1;              
FINEST :1A1353113;1A1260903
FINEST :MUC1A NO7YTP017;0101;LONVM3101;91234161;LONVM3101;91234161;LONVM3101;91234161;LONVM3101;91234161;01;;;;;;;;;;;;;;;;;;;;;SQ NO7YTP
FINEST :A-SINGAPORE AIRLINES;SQ 6182
FINEST :B-TTP/RT
FINEST :C-7906/ 3290PWGS-3056JOSU-F-N--
FINEST :D-180712;180720;180720
FINEST :G-X  ;;MANMAN;
FINEST :H-007;002OMAN;MANCHESTER APT   ;SIN;SIN CHANGI       ;SQ    0051 W W 25OCT1140 0740 26OCT;OK01;HK01;M ;0;359;;;30K;2 ;;ET;1300 ;N;6810;GB;SG;0 
FINEST :H-008;003XSIN;SIN CHANGI       ;AKL;AUCKLAND         ;SQ    4281 W W 26OCT0850 2325 26OCT;OK01;HK01;MD;0;789;;;30K;3 ;;ET;0935 ;N;5226;SG;NZ;I 
FINEST :Y-008;003SIN;SIN CHANGI;AKL;AUCKLAND;NZ;AIR NEW ZEALAND;;;;;789;N
FINEST :H-000;000OAKL;AUCKLAND         ;WLG;WELLINGTON       ;VOID;NZ;NZ
FINEST :H-009;005OWLG;WELLINGTON       ;BNE;BRISBANE         ;SQ    6523 H H 03NOV1615 1705 03NOV;OK01;HK01;;0;73H;;;30K;;;ET;0350 ;N;1561;NZ;AU;I 
FINEST :Y-009;005WLG;WELLINGTON;BNE;BRISBANE;VA;VIRGIN AUSTRALIA;;;;;73H;N
FINEST :H-010;006XBNE;BRISBANE         ;SIN;SIN CHANGI       ;SQ    0266 H H 03NOV1810 0010 04NOV;OK01;HK01;M ;0;772;;;30K;I ;;ET;0800 ;N;3816;AU;SG;0 
FINEST :H-011;007XSIN;SIN CHANGI       ;MAN;MANCHESTER APT   ;SQ    0052 H H 04NOV0205 0830 04NOV;OK01;HK01;M ;0;359;;;30K;3 ;;ET;1425 ;N;6810;SG;GB;2 
FINEST :K-
FINEST :KN-IGBP907.00     ;;;;;;;;;;;;GBP1051.38    ;;;
FINEST :KNTI; GBP78.00    GB AD; GBP18.98    UB AS; GBP3.40     L7 DE; GBP6.60     SG AD; GBP9.60     F1 CA; GBP8.50     KK EC; GBP9.20     KK EM; GBP6.10     IA SE; GBP2.00     WG SE; GBP2.00     WG VY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :KS-IGBP907.00     ;;;;;;;;;;;;GBP1051.38    ;;;
FINEST :KSTI; GBP78.00    GB AD; GBP18.98    UB AS; GBP3.40     L7 DE; GBP6.60     SG AD; GBP9.60     F1 CA; GBP8.50     KK EC; GBP9.20     KK EM; GBP6.10     IA SE; GBP2.00     WG SE; GBP2.00     WG VY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :TAX-GBP78.00    GB ;GBP18.98    UB ;GBP47.40    XT ;
FINEST :SIAI;;IT
FINEST :L-
FINEST :M-W13GBRLNE      ;W13GBRLNE      ;H13GBRLNE      ;H13GBRLNE      ;H13GBRLNE      
FINEST :N-   ;0;VOID;;;0
FINEST :O-25OCT25OCT;26OCT26OCT;03NOV03NOV;03NOV03NOV;04NOV04NOV
FINEST :Q-MAN SQ X/SIN SQ AKL M/IT /-WLG SQ X/BNE SQ X/SIN SQ MAN M/IT END XT3.40L76.60SG9.60F18.50KK9.20KK6.10IA2.00WG2.00WG;FXB/R,U
FINEST :I-001;01CARTER/STEPHANIE MISS;;AP0844 826 0833//PAUL WEBSTER//**BOOKING CONFIRMED**;;
FINEST :T-K618-2572240768-69
FINEST :FE*M*RESTRICTIONS APPLY /BKG12JUL18;S2-3,5-7;P1
FINEST :FM*F*0.00;S2-3,5-7;P1
FINEST :FPNONREFAGTZ1190034
FINEST :FT*F*SQGB800;S2-3,5-7;P1
FINEST :FV*F*SQ;S2-3,5-7;P1
FINEST :TKOK20JUL/LONVM3101//ETSQ
FINEST :RM ##DZ1190034
FINEST :ENDX
FINE :pos of 9th semicolon in muc1a is 87
FINE :iata num  91234161
FINE :pos1 for LONFC is  -1
FINE :pos1 for LONSH is  -1
FINE :pos1 for LONVM is  21
FINE :pseudocity code   3101
FINE :recTicketAgentJO
FINE :tktIssueYear 18
FINE :tktIssueYear 2018
FINE :recTicketDate180720
FINE :recPNRdate180712
FINE :recDeptDate 25OCT
FINE :depYear 2018
FINE :recDeptDate 25OCT18
FINE :recPublishedFare 0
FINE :recSellingFare 907.00     
FINE :exchange and tax both not found
FINE :recGBtax 78.00
FINE :recUBtax 18.98
FINE :recRemainTax 47.4
FINE :recOtherTaxes  GBP3.40     L7 DE; GBP6.60     SG AD; GBP9.60     F1 CA; GBP8.50     KK EC; GBP9.20     KK EM; GBP6.10     IA SE; GBP2.00     WG SE; GBP2.00     WG VY;
FINE :recPublishedFare 0
FINE :recSellingFare 907.00     
FINE :maxConjTktNum 2572240769
FINE :noOfConjTkts 2
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPNONR
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is Z
FINEST : RM booking ref is 1190034
FINEST : Pax:1 CARTER/STEPHANIE MISS t:2572240768
FINE :Booking Ref no before calling tlink  is 1190034
FINE :group before calling tlink  is Z
FINE :pnrNO7YTP
FINE :pnr date180712
FINE :recPseudoCityCode3101
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :commamt debug 1 0.0
FINE :commPct debug 1 0.00
FINE :commamt debug 2 0.0
FINE :commPct debug 2 0.0
FINE :recTicketDate180720
FINEST :ins rec, pnr:NO7YTP dep:Thu Oct 25 00:00:00 GMT+01:00 2018origtkt:2572240768 tkt:2572240768 air:618 br:AAIR bkg:1190034 seas:Y18 etkt:Y ag:JO tour:*F*SQGB800 netrmt:false pubamt:0 selamt:907.00      cmamt:0 cmpct:0 IATA:91234161 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:78.00 Remtax:47.4 ubtax:18.98 ccy: city:3101 paxtype:AD pax:CARTER/STEPHANIE MISS i/u:I exc: fb:W13GBRLNE       cj:NTicketTypeKOtherTaxes GBP3.40     L7 DE; GBP6.60     SG AD; GBP9.60     F1 CA; GBP8.50     KK EC; GBP9.20     KK EM; GBP6.10     IA SE; GBP2.00     WG SE; GBP2.00     WG VY;tkt typeKgrp:Z
FINEST :conjloop:2
FINE :recTicketDate180720
FINEST :ins rec, pnr:NO7YTP dep:Thu Oct 25 00:00:00 GMT+01:00 2018origtkt:2572240768 tkt:2572240769 air:618 br:AAIR bkg:1190034 seas:Y18 etkt:Y ag:JO tour:*F*SQGB800 netrmt:false pubamt:0 selamt:0 cmamt:0 cmpct:0 IATA:91234161 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:0 Remtax:0 ubtax:0 ccy: city:3101 paxtype:AD pax:CARTER/STEPHANIE MISS i/u:I exc: fb:W13GBRLNE       cj:YTicketTypeKOtherTaxes0tkt typeKgrp:Z
FINE :/data/stella/airfiles/spec0462197.AIR processed OK
FINE :
INFO :File 38 :/data/stella/airfiles/spec0462198.AIR 1620 bytes at:Mon Jul 23 07:30:09 GMT+01:00 2018
FINEST :F: spec0462198.AIR
FINEST :AIR-BLK207;7A;;233;0000000000;1A1260903;001001
FINEST :AMD 2000873867;1/1;              
FINEST :1A1353113;1A1260903
FINEST :MUC1A SV7CT6010;0101;LONVM3101;91234161;LONVM3101;91234161;LONVM3101;91234161;LONVM3101;91234161;01;;;;;;;;;;;;;;;;;;;;;QF SV7CT6
FINEST :A-QANTAS AIRWAYS;QF 0814
FINEST :B-TTP/RT
FINEST :C-7906/ 5192JPGS-3056JOSU-F-N--
FINEST :D-180720;180720;180720
FINEST :G-X  ;;LONLON;
FINEST :H-001;002OLHR;LONDON LHR       ;PER;PERTH            ;QF    0010 S S 01AUG1315 1300 02AUG;OK01;HK01;LR;0;789;M;;30K;3 ;;ET;1645 ;N;8989;GB;AU;3 
FINEST :H-002;003OPER;PERTH            ;LHR;LONDON LHR       ;QF    0009 S S 05SEP1845 0505 06SEP;OK01;HK01;DR;0;789;M;;30K;4 ;;ET;1720 ;N;8989;AU;GB;3 
FINEST :K-
FINEST :KN-IGBP928.00     ;;;;;;;;;;;;GBP1520.41    ;;;
FINEST :KNTI; GBP412.00   YQ AC; GBP78.00    GB AD; GBP44.91    UB AS; GBP19.60    WY DE; GBP33.90    AU DP; GBP4.00     WG SE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :KS-IGBP928.00     ;;;;;;;;;;;;GBP1520.41    ;;;
FINEST :KSTI; GBP412.00   YQ AC; GBP78.00    GB AD; GBP44.91    UB AS; GBP19.60    WY DE; GBP33.90    AU DP; GBP4.00     WG SE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :TAX-GBP412.00   YQ ;GBP78.00    GB ;GBP102.41   XT ;
FINEST :SIAI;;BT
FINEST :L-
FINEST :M-SHGBUQ         ;SHGBUQ         
FINEST :N-   35.00;0
FINEST :O-01AUG01AUG;05SEP05SEP
FINEST :Q-LON QF PER Q35.00 M/IT QF LON M/IT END ROE0.747488XT44.91UB19.60WY33.90AU4.00WG;FXB/R,U
FINEST :I-001;01COPLEY/BRENDA MRS;;AP08448260833//**BOOKING CONFIRMED**;;
FINEST :S-01/B56K.N;/B53F.N
FINEST :T-K081-2572240770
FINEST :FE*M*CARRIER RESTRICTIONS APPLYFEES APPLY /BKG20JUL18;S2-3;P1
FINEST :FM*F*0.00;S2-3;P1
FINEST :FPNONREFAGTZ1190050
FINEST :FT*F*ZZEKQFZZ;S2-3;P1
FINEST :FV*F*QF;S2-3;P1
FINEST :TKOK20JUL/LONVM3101//ETQF
FINEST :RM ##DZ1190050
FINEST :ENDX
FINE :pos of 9th semicolon in muc1a is 87
FINE :iata num  91234161
FINE :pos1 for LONFC is  -1
FINE :pos1 for LONSH is  -1
FINE :pos1 for LONVM is  21
FINE :pseudocity code   3101
FINE :recTicketAgentJO
FINE :tktIssueYear 18
FINE :tktIssueYear 2018
FINE :recTicketDate180720
FINE :recPNRdate180720
FINE :recDeptDate 01AUG
FINE :depYear 2018
FINE :recDeptDate 01AUG18
FINE :recPublishedFare 0
FINE :recSellingFare 928.00     
FINE :exchange and tax both not found
FINE :recGBtax 78.00
FINE :recUBtax 44.91
FINE :recRemainTax 469.5
FINE :recOtherTaxes  GBP412.00   YQ AC; GBP19.60    WY DE; GBP33.90    AU DP; GBP4.00     WG SE;
FINE :recPublishedFare 0
FINE :recSellingFare 928.00     
FINE :maxConjTktNum 2572240770
FINE :noOfConjTkts 1
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPNONR
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is Z
FINEST : RM booking ref is 1190050
FINEST : Pax:1 COPLEY/BRENDA MRS t:2572240770
FINE :Booking Ref no before calling tlink  is 1190050
FINE :group before calling tlink  is Z
FINE :pnrSV7CT6
FINE :pnr date180720
FINE :recPseudoCityCode3101
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :commamt debug 1 0.0
FINE :commPct debug 1 0.00
FINE :commamt debug 2 0.0
FINE :commPct debug 2 0.0
FINE :recTicketDate180720
FINEST :ins rec, pnr:SV7CT6 dep:Wed Aug 01 00:00:00 GMT+01:00 2018origtkt:2572240770 tkt:2572240770 air:081 br:AAIR bkg:1190050 seas:Y18 etkt:Y ag:JO tour:*F*ZZEKQFZZ netrmt:false pubamt:0 selamt:928.00      cmamt:0 cmpct:0 IATA:91234161 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:78.00 Remtax:469.5 ubtax:44.91 ccy: city:3101 paxtype:AD pax:COPLEY/BRENDA MRS i/u:I exc: fb:SHGBUQ          cj:NTicketTypeKOtherTaxes GBP412.00   YQ AC; GBP19.60    WY DE; GBP33.90    AU DP; GBP4.00     WG SE;tkt typeKgrp:Z
FINE :/data/stella/airfiles/spec0462198.AIR processed OK
FINE :
INFO :File 39 :/data/stella/airfiles/spec0462199.AIR 1620 bytes at:Mon Jul 23 07:30:09 GMT+01:00 2018
FINEST :F: spec0462199.AIR
FINEST :AIR-BLK207;7A;;233;0000000000;1A1260903;001001
FINEST :AMD 2000873868;1/1;              
FINEST :1A1353113;1A1260903
FINEST :MUC1A SV7CT6014;0101;LONVM3101;91234161;LONVM3101;91234161;LONVM3101;91234161;LONVM3101;91234161;01;;;;;;;;;;;;;;;;;;;;;QF SV7CT6
FINEST :A-QANTAS AIRWAYS;QF 0814
FINEST :B-TTP/RT
FINEST :C-7906/ 5192JPGS-3056JOSU-F-N--
FINEST :D-180720;180720;180720
FINEST :G-X  ;;LONLON;
FINEST :H-001;002OLHR;LONDON LHR       ;PER;PERTH            ;QF    0010 S S 01AUG1315 1300 02AUG;OK01;HK01;LR;0;789;M;;30K;3 ;;ET;1645 ;N;8989;GB;AU;3 
FINEST :H-002;003OPER;PERTH            ;LHR;LONDON LHR       ;QF    0009 S S 05SEP1845 0505 06SEP;OK01;HK01;DR;0;789;M;;30K;4 ;;ET;1720 ;N;8989;AU;GB;3 
FINEST :K-
FINEST :KN-IGBP928.00     ;;;;;;;;;;;;GBP1520.41    ;;;
